time,speed,gradient
0,0,0
6.673,3.6,0
14.751,3.6,0.997542
17.493,3.6,0.306127
20.88,3.6,0
24.964,3.6,0
28.585,3.6,-0
30.889,4.4,-0
40.758,4.4,0.0267792
49.247,4.2,-0
51.014,3.9,-0
52.991,2.2,-0
67.677,2.2,0
82.155,2.2,-0
87.122,2.2,0.258252
93.379,3.1,0
108.061,3.1,0
114.221,3.1,-0
139.993,2.5,-0.0131572
145.377,3.3,-0
148.584,3.3,-0
152.923,3.3,0
155.163,4.4,-0
158.714,3.9,0
163.023,3.9,0
180.569,3.9,0.0523792
184.418,6.4,-0
188.403,7.2,0
192.441,7.2,0
199.41,7.8,-0.30607
205.297,7.8,-0.847465
208.212,9.2,-0
218.204,9.2,-0.0503775
221.91,9.4,-0
224.882,10.3,-0
230.557,10.3,-0.0762978
234.001,10.3,-0
235.899,10.8,-0
237.214,10.8,-0
242.561,9.4,0.159738
244.73,9.4,-0
246.97,9.4,0
248.229,7.2,-0
249.674,7.8,0
251.212,7.8,0
252.39,7.8,-0
253.639,7.8,0.197393
256.704,7.8,0
262.189,8.3,0
264.215,8.3,-0
265.228,8.3,-0
266.139,8.3,-0
268.276,8.3,0
269.281,8.3,-0
270.262,8.3,-0
271.76,8.3,0
272.933,8.3,-0
273.881,8.3,-0
275.158,8.3,0
276.51,8.3,0
279.245,8.3,0
282.102,8.3,0
284.859,8.3,1.46592
286.341,8.3,-0
287.829,8.3,0
294.256,8.3,0
316.929,2.5,-1.21609
318.981,5,-0
320.642,5,-0
320.962,5.8,-0
321.255,5.8,0
323.68,5.6,0
331.854,5.6,0
333.63,5.6,-0
335.096,5.6,-0
339.465,3.3,-0
341.597,3.3,-0
356.137,3.3,-0.0627195
368.433,3.3,-0
370.632,3.3,-0
373.661,3.3,-0
381.683,3.1,0
382.316,4.4,-0
388.172,4.4,-0.0301633
391.202,4.4,-0.0718761
395.767,5.8,0
400.222,5.8,0
404.48,5.8,-0
411.432,5.8,0
412.806,5.8,-0
415.687,8.1,-0
418.657,8.1,0.005917
422.615,8.1,0
426.506,8.1,-1.0637
428.468,8.1,-0
430.466,8.1,0
435.947,3.6,0
438.299,3.6,-0
440.426,3.6,-0
445.474,3.6,0
448.56,3.6,-0.183622
451.376,3.6,-0
452.005,3.6,-0
459.541,3.6,0
462.034,3.6,-0
466.108,7.8,0
467.803,7.8,-0
469.689,7.8,0
471.406,7.8,-0
472.746,8.9,-0
473.968,8.9,0.35877
475.793,8.9,-0.0377181
477.113,8.9,-0
478.457,8.9,0
480.975,8.9,0
487.765,8.3,0
490.625,7.8,-0
494.014,7.8,0.501013
496.453,7.8,-0
499.265,7.8,0
502.007,7.8,-0
503.736,5.3,-0
505.651,5.3,0
509.011,6.7,0
510.336,6.7,-0
528.934,8.3,-0.00619187
531.851,7.8,-0
538.839,5.8,0
552.885,3.1,0
558.466,3.1,0.0501509
563.894,3.1,-0
566.977,2.8,-0
571.08,2.8,0
575.693,2.8,0
579.561,2.8,-0
583.483,2.8,0
590.318,2.8,0
602.072,2.8,0
611.299,1.9,0.00680277
635.869,1.9,0
639.65,1.9,-0
643.339,8.6,0
644.629,10.3,0
647.704,10.3,0
649.245,10.3,-0
651.864,8.1,0
653.092,8.1,-0
665.066,8.1,-0.0265833
668.907,8.1,-0
670.02,8.1,-0
671.03,8.1,-1.39755
672.132,8.1,0
673.196,8.1,-0
674.104,8.1,-0
674.956,8.1,-0
675.854,8.1,0
676.851,8.1,0
678.029,8.1,0
681.596,8.1,0
691.023,6.7,0.0530475
693.453,6.7,-0
696.423,8.6,0
697.793,8.6,-0
699.139,8.6,-0
700.232,8.6,-0
701.273,8.6,1.43824
702.09,8.6,-0
702.955,8.6,0
703.831,8.6,0
704.701,8.6,0
705.666,8.6,0
706.776,8.6,0
707.716,8.6,-0
708.747,8.6,0
709.986,8.6,0
711.224,8.6,0
712.795,8.6,0
714.745,8.6,0.68573
719.981,8.6,0
728.595,8.6,-0.109526
740.541,8.6,0
746.495,8.6,-0.00388349
749.729,18.9,-0.114086
754.215,18.9,0.087641
758.424,18.9,-0
766.148,18.9,-0.0706653
769.022,18.9,-0
772.328,18.9,0.429348
776.847,18.9,-0.0523539
778.688,18.9,-0.0177496
780.928,18.9,0
783.027,18.9,-0
785.626,18.9,0.0531414
788.102,18.9,-0
790.509,18.9,1.38257
792.652,18.9,0.0399788
794.59,18.9,-0
796.617,19.7,0
799.176,19.7,0.189988
802.379,19.7,0
808.704,19.7,-0.0130074
809.374,20.3,-0
814.061,20,-0.0199973
821.311,20,0.0194528
826.501,20,-0.00970838
829.935,20,0.0113955
833.241,20,-0
835.759,20,-0.0758039
837.708,20,-0
840.36,20,0
843.552,20,0.202781
846.002,20,-0
849.35,20,0.0831412
850.193,20.3,-0
852.062,20.3,0
854.932,20.3,-0.0884386
858.548,20.3,0
860.166,20.3,-0
865.985,19.7,0.0365691
871.455,19.7,0.330297
878.612,19.7,-0.0776877
882.371,19.7,-0.0921378
887.085,19.7,-0.22873
888.901,20,-0
895.42,19.7,0.00541707
897.458,19.4,-0.0213451
902.19,19.2,-0.0215231
906.345,19.2,0.00909087
907.463,17.8,-0
909.93,15.3,-0.0393056
911.272,15.3,-0
915.182,15.3,0
916.413,15.3,-0
919.041,15.3,-0.00934538
921.205,15.3,-0
922.905,15.3,-0
924.772,15.3,0
926.78,15.3,0.135527
932.079,15.3,0
934.471,15.3,-0.0941033
943.547,15.3,-0.0293458
945.117,16.7,-0
946.325,19.2,-0
961.831,19.2,-0.00583936
981.962,19.2,0.0910665
985.832,19.2,-0
989.486,19.2,0.71883
993.171,19.2,0
996.944,19.2,0.755104
999.21,19.2,-0
1000.51,19.2,-0
1004.7,19.2,0.00542489
1006.87,19.2,-0
1010.75,19.2,-0.00911827
1015.76,19.2,0.141897
1020.78,19.2,0
1035.22,19.2,-0.0116274
1038.72,19.2,-0
1039.33,19.2,-0
1043.72,19.2,0.0179539
1048.69,19.2,0.283096
1052.22,19.2,-0.0579062
1053.19,19.2,-0
1056.93,19.2,-0.0564372
1061.89,19.2,0
1066.84,19.2,-1.47584
1069.25,19.2,0.0697021
1069.93,19.2,-0
1079.49,19.2,0.0117572
1086.84,19.2,-0.0378071
1087.76,19.2,-0
1102.33,19.2,0.00611145
1107.91,19.2,0.0127677
1109.66,19.2,-0
1115.97,19.2,0.0159987
1120.96,19.2,0.0821676
1126.45,19.2,0
1131.37,19.2,-0.305448
1135.89,19.2,-0.177596
1139.07,19.2,-0
1142.95,19.2,-0.103334
1146.78,19.2,-0
1150.88,19.2,-0.059928
1154.64,19.2,0.098045
1157.98,19.2,-0.363979
1160.65,19.2,-0
1163.08,19.2,0.446106
1165.83,19.2,0.0644265
1169.18,19.2,0
1172.71,19.2,-0.237836
1174.05,19.2,-0
1176.57,19.2,0.240773
1181.89,19.2,-0.0334448
1184.74,19.2,-0
1188.14,18.6,0.497615
1191.41,18.6,-0
1193.16,18.6,-0
1201.71,18.6,0.00868855
1210.37,18.6,-0.690446
1211.97,18.9,-0
1218.09,18.9,-0.0245565
1223.39,18.9,-0.161967
1226.3,18.9,-0.0794782
1228.75,18.9,-0
1235.81,18.9,-0.0436004
1237.93,20.3,-0
1240.47,20,0
1243.57,20,0.124355
1245.54,20,-0
1247.86,20,0
1250.21,20,0
1252.04,20,-0.0190454
1253.52,20,-0
1254.79,20.6,-0
1257.52,20.6,0
1260.03,20.6,0.189199
1262.34,20.6,-0
1264.75,20.6,1.07524
1267.07,20.6,-0
1270.64,20.6,0.0853951
1274.01,20.6,-0
1276.67,20.6,0.630034
1279.8,20.6,0
1281.15,20.3,-0
1281.94,20,-0
1284.3,20,0.149046
1286.31,20,-0
1288.77,19.7,0
1291.11,19.7,-0.244978
1291.7,19.2,-0
1295.64,19.4,-0.0580387
1298.73,18.9,0.016215
1302.37,18.9,-0.102444
1304.77,18.9,-0
1307.04,18.9,-0
1309.24,18.9,-1.07145
1312.1,18.9,0
1313.97,18.9,-0
1315.87,18.9,1.30163
1319.12,18.9,0.0396616
1322.33,19.2,0
1325.25,19.2,-0.927295
1325.83,19.2,-0
1328.09,19.7,0
1331.89,19.7,-0.223192
1334.07,20.3,-0
1336.86,20.3,0
1339.44,20.3,-0
1341.66,20.3,-0
1345.01,20.3,0.225534
1347.44,20.3,-0
1349.93,20.3,-1.344
1351.99,20.3,-0.113151
1356.58,20.3,0.0369482
1358.64,20.3,-0
1363.89,20.3,0.00938937
1366.01,20.3,-0
1370.66,20,0.060048
1374.77,20,-0
1381,20,0.0564107
1385.37,19.4,0.0792383
1391.38,19.4,0.0765373
1401.65,19.4,-0.0145268
1406.61,19.4,-0
1413.24,19.4,0.0739391
1419.32,19.4,0.00943426
1423.2,19.4,-0.0560161
1428.86,19.4,0.351103
1431.41,20,-0
1433.91,20,-1.46014
1435.47,20.3,-0
1438.31,20.8,0
1440.98,20.8,-0.812419
1446.76,20.8,-0.141033
1450.89,20.8,-0
1453.31,20.8,-0.291457
1461.99,21.1,-0.0195611
1466.53,21.9,0.133336
1471.1,21.9,-1.48625
1475.11,21.9,-0.130403
1477.61,21.9,-0
1479.76,21.9,-0.585113
1482.64,21.9,-0.246422
1485.65,21.9,1.36934
1488.47,20.8,-0
1491.11,20.8,-1.13278
1493.94,20.8,0
1496.64,20.8,0.821098
1499.02,20.8,-0
1502.12,20.8,0
1505,20.8,0.893881
1508.52,20.8,0.35299
1511.68,20.8,-0
1515.15,20.8,-0.770015
1517.96,20.8,-0
1520.45,20.8,-0
1523.4,20.8,0.09066
1526.52,20.8,0.674741
1529.43,20.8,-0.679908
1532.82,20.8,0
1536.51,18.6,0.962106
1537.6,18.6,-0
1539.7,18.6,0
1540.76,18.6,-0.174376
1542.95,18.6,0.0480399
1550.48,18.6,-0.00201002
1555.88,18.6,-0.0201993
1559.02,18.6,0.0427294
1561.18,18.6,-0
1563.32,18.6,-0
1566.19,18.6,0.132552
1567.93,18.6,-0
1568.7,18.9,-0
1569.68,18.9,0
1570.6,18.9,-0
1574.09,19.4,0.175008
1577.28,19.4,-0
1580.89,19.4,-0.0374828
1584.73,19.4,0.297064
1585.87,19.2,0.0974348
1589.29,19.7,0
1592.52,19.7,-0.493941
1595.49,19.7,-0
1598.5,19.7,-1.10715
1601.97,19.7,0
1605.57,19.4,0.909754
1609.17,19.4,-0
1610.75,19.4,-0
1613.68,19.2,-0.0398196
1616.83,19.2,0
1619.12,19.2,-0.328919
1622.44,19.2,0
1626.83,19.2,0.150082
1631.74,19.2,-0.100669
1633.23,19.7,-0
1633.72,19.7,-0
1652.48,16.1,0.0406752
1654.32,16.1,0.0198212
1658.87,16.1,0
1668.35,16.1,0.0113345
1672.33,7.2,-0.0257799
1674.73,18.9,0
1675.45,18.9,-0
1679.87,18.9,0.112541
1680.57,18.9,-0
1681.26,18.9,-0
1683.49,18.9,0
1686.95,18.9,0.137652
1689.17,18.9,-0
1691.87,18.9,0
1693.56,18.9,0.0105258
1696.12,18.9,0
1700.27,18.9,0.023407
1704.57,18.9,0
1707.99,18.9,-0.556983
1711.24,18.9,-0
1721.38,18.9,-0.0498436
1730.47,18.9,0.0198976
1736.16,18.9,-0.00155773
1741.93,18.9,-1.24905
1746.12,18.9,0.10331
1747.91,23.1,-0
1751.83,23.1,0.126846
1755.29,23.1,-0
1758.53,23.1,-0.681606
1763.08,23.1,-0.237173
1772.86,23.1,-0.0768986
1775.93,23.1,-0
1777.52,23.1,0.0613262
1778.03,23.6,-0.166477
1779.08,23.3,0
1782.62,23.3,0
1784.29,23.3,0.115228
1785.98,23.3,0
1787.49,23.3,-0
1788.98,23.3,-0.982798
1791.34,23.3,0
1793.42,23.1,0.375641
1795.46,22.8,0.380506
1797.81,22.8,0
1800.57,22.8,0.288428
1802.31,22.8,-0
1803.63,22.8,-0
1805.21,22.8,0.0344712
1805.86,22.8,-0
1808.73,22.8,0
1810.9,22.8,0.0377183
1812.67,22.8,-0
1816.05,22.8,0.00812998
1818.95,22.8,-0.199159
1822.88,22.8,0.199881
1824.23,22.8,-0
1826.87,22.8,0
1829.1,22.8,-0.0975168
1831.68,22.8,0
1835.24,22.8,-0.0266606
1839.11,22.8,-0.792697
1842.57,22.8,-0.39557
1846.84,22.8,-0.0329546
1849.99,22.8,-0.0867382
1856.84,22.8,-0.049722
1864.84,22.8,0.393139
1867.84,22.5,-0
1870.49,22.5,0.739074
1872.68,22.5,-0.25169
1874.63,22.5,-0
1877.77,22.2,-0.0578504
1881.29,22.2,0.614663
1882.92,21.7,-0
1885.65,22.2,0
1890.1,22.2,-0.0157053
1893.43,22.2,-0.10404
1896.73,22.2,-0
1899.8,22.5,-0.870903
1902.71,22.5,1.16231
1906.21,22.5,-0.0609932
1915.71,22.5,0.080566
1919.39,22.8,-0
1921.93,22.8,-0.667162
1924.41,22.8,-0
1927.34,22.8,-0.615773
1930.27,22.8,-0
1933.79,22.8,-0.424392
1937.14,22.8,-1.30977
1940.37,22.8,1.40468
1943.45,22.8,-0
1949,22.8,0.0797594
1958.03,22.8,0.0352943
1963.77,22.2,-0.0677579
1966.33,22.5,-0
1970.33,22.5,0.182012
1973.02,22.2,0.0755141
1974.79,22.8,-0.224148
1977.62,22.8,0
1980.53,22.8,0
1983.43,22.8,-1.48014
1986.87,22.8,0
1990.51,22.8,1.21818
1995.8,22.8,0.211093
2003.92,22.8,0.0389818
2006.89,22.8,0.063906
2009.77,22.8,-0
2011.94,22.8,0.00621148
2014.01,22.8,-0.410127
2017.03,22.8,0.630729
2020.22,22.8,0
2022.33,22.8,-0.576661
2024.53,22.8,-1.49793
2026.7,22.8,-0
2028.93,22.8,1.50126
2031.29,22.8,0
2032.28,22.8,-0
2034.8,21.1,-0.462352
2037.76,21.1,0.12162
2040.71,21.1,-1.54858
2043.54,21.1,-0
2045.74,21.1,-0
2048,21.1,1.50139
2050.09,21.1,-0
2052.48,21.1,0
2054.23,21.1,0.579471
2056.93,21.1,0
2059.25,21.1,-0
2061.72,21.1,0.769006
2063.5,21.1,-0
2065.17,21.1,-0
2067.38,21.1,0.695593
2069.25,21.1,-0
2070.82,21.1,-0
2074.13,21.1,0.426013
2078.61,21.1,-0.316884
2080.3,21.1,-0
2081.68,21.1,-0
2083.48,21.1,0
2084.89,21.1,0.453844
2086.32,21.1,0
2087.91,21.1,0
2089.43,21.1,-1.48922
2090.89,21.1,1.52359
2092.34,21.1,-0
2093.75,20.8,-0
2094.72,20.8,-0
2095.95,20.8,0
2097.24,20.8,-1.43824
2098.43,20.8,-0
2099.94,19.7,1.23728
2101.27,19.7,-0
2102.53,19.7,-0
2103.6,19.7,-0
2104.47,19.7,-0
2105.4,19.7,0
2106.31,19.7,-0
2107.18,19.7,-1.54019
2108.02,19.7,1.55639
2109.18,19.7,0
2110.17,19.7,-0
2111.17,19.7,0
2112.25,19.7,0
2113.29,19.7,-0
2114.38,19.7,1.21781
2115.29,19.7,-0
2116.22,19.7,0
2117.24,19.7,0
2118.29,19.7,0
2119.42,19.7,0
2120.56,19.7,1.56059
2123.12,19.7,0
2124.53,19.7,-0
2125.75,19.7,-0
2127.06,19.7,1.45414
2128.33,19.7,-0
2129.02,19.7,-0
2129.69,19.7,-0
2130.33,19.7,-0
2130.98,19.7,0
2131.9,19.7,0
2132.88,19.7,0
2134.72,19.7,0.105489
2135.96,19.7,-0
2137.23,19.7,0
2138.43,19.7,1.52396
2139.62,19.7,-1.56445
2141.08,19.7,0
2142.81,19.7,0
2144.02,19.7,-0
2145.21,19.7,-0
2147.03,19.7,-1.0122
2148.19,19.7,-0
2150.38,19.7,0
2151.5,19.7,-0
2153.23,19.7,-0.415902
2155.76,19.7,1.31225
2158.1,19.7,-0
2161.35,15.8,-1.25092
2162.7,17.5,-0
2163.66,17.5,-0
2164.59,17.5,-0
2165.74,17.5,0
2166.87,17.5,-1.3734
2167.82,17.5,-0
2168.72,17.5,-0
2169.58,17.5,-0
2170.4,17.5,-0
2171.5,17.5,0
2172.61,17.5,0
2173.78,17.5,1.49283
2174.9,17.5,-0
2176.17,17.5,0
2177.26,17.5,-0
2179.5,17.5,0
2182.11,17.5,1.05351
2183.99,18.1,-0
2185.97,18.1,0
2187.98,18.1,-1.52012
2189.74,18.1,-0
2192.77,18.1,0
2195.22,18.1,0.0282961
2197.34,18.1,-0
2199.2,18.1,-0
2200.66,18.1,-0
2202.33,18.1,-1.26935
2203.91,18.6,-0
2205.29,18.6,-0
2206.6,18.6,-0
2211.48,18.6,0.00603302
2213.55,18.6,-0
2215.86,19.7,0.634023
2217.77,19.7,-0
2219.66,19.7,-0
2221.27,19.7,-0
2222.74,19.7,-1.14981
2224.39,19.7,0
2225.97,19.7,-0
2227.55,19.7,0
2229.32,19.7,-0.81317
2231.3,19.7,0
2236.24,19.7,-0.0738754
2237.57,19.7,-0
2239,19.7,0
2240.57,19.7,0
2242.77,19.7,1.39338
2244.48,19.7,-0
2246.5,19.7,0
2248.17,19.7,1.44771
2250.4,19.7,0
2255.5,19.7,0.201143
2257.61,19.7,-0
2259.35,19.7,-0
2260.79,19.7,-1.0083
2262.68,19.7,0
2266.23,19.7,0.255058
2268.68,19.7,-0
2270.5,19.7,-0
2272.32,19.7,-1.55781
2274.34,19.7,0
2276.16,19.7,-0
2278.23,19.7,0
2283.26,19.7,0.328414
2293.31,21.4,0.631361
2300.78,21.4,0.423079
2308.26,21.4,1.56316
2315,21.4,-1.37946
2320.91,21.4,-1.31604
2325.99,21.4,1.08376
2330.47,21.4,-1.19406
2335.16,21.4,-1.51172
2340.24,21.4,-1.43896
2344.24,21.4,-0
2349.08,21.4,-1.06973
2354.58,21.4,-1.35129
2358.04,21.4,-0
2361.91,21.4,-1.35602
2365.42,21.1,-0
2369.05,21.1,1.38446
2372.78,21.1,-1.52048
2376.1,21.1,-0.69812
2378.16,21.1,-0
2380.23,21.1,0
2382.23,21.1,-0
2384.39,22.8,-1.33953
2386.32,22.8,-0
2388.78,22.8,0.946616
2391.55,22.8,0
2394.53,22.8,-1.28996
2397.1,22.8,-1.4184
2399.44,22.8,1.36022
2401.82,23.1,0
2407.64,22.5,-0.261096
2409.39,22.5,-0
2411.26,22.5,0.765793
2413.19,21.9,0
2415.22,21.9,0
2417.41,21.9,1.45387
2419.55,21.9,-0
2421.92,21.9,0
2424.44,21.9,-1.49078
2426.87,22.5,1.50725
2429.09,22.5,-0
2431.27,22.5,1.47235
2433.14,22.5,-1.40022
2434.93,22.5,-0
2436.75,22.5,0
2439.57,22.5,0
2440.72,22.8,0.526066
2444.42,22.8,0
2446.5,22.2,-0.62416
2448.47,22.2,-0
2450.53,22.2,0
2452.21,22.2,1.34814
2453.78,22.2,-1.35213
2455.34,22.2,-0
2457.28,22.2,0
2459.11,22.2,-0
2466.72,22.5,-0.0169216
2467.99,22.5,0.0869202
2469.24,22.5,-1.44247
2470.26,22.5,-0
2471.28,22.5,0
2472.17,22.5,-0
2473.1,22.5,0
2473.81,22.5,-0
2474.66,22.5,0
2475.58,22.5,1.3816
2476.58,22.5,0
2477.38,22.5,-0
2478.35,22.5,0
2480.07,22.5,0
2481.25,22.5,1.29997
2482.44,22.5,0
2483.79,23.1,0
2486.16,23.1,-0.111128
2486.84,23.1,-0
2489.17,22.5,0
2490.94,22.5,-0
2493.33,22.5,-0.173076
2496.11,22.5,1.2925
2498.03,22.5,0.372398
2499.93,22.5,-0
2500.62,22.5,-0
2502.83,20.6,0
2505.32,20.6,0.266252
2507.9,20.6,0
2509.68,20.6,-0
2511.53,20.6,1.48879
2515.92,20.6,0
2518.93,20.6,0.729694
2522.09,19.4,-0
2525.46,19.4,1.45645
2527.8,19.4,-0
2530.22,19.4,0
2537.08,19.4,-0.143515
2542.87,20,-1.04394
2547.76,20,0.774035
2553.07,20,-1.00104
2556.57,20.8,-0
2558.95,21.7,-0.867112
2560.45,21.7,-0
2561.6,21.7,-0
2562.75,21.7,0
2563.89,21.7,-1.55278
2564.83,21.7,-0
2565.76,21.7,-0
2567.29,21.7,0
2568.5,21.7,-0
2569.44,21.7,1.0142
2570.4,21.7,0
2571.81,21.7,0
2572.79,23.1,-0
2573.78,23.1,1.00406
2575.26,23.1,-0.722678
2575.72,23.1,-0
2576.9,23.1,0
2579.22,23.1,0
2580.47,23.1,-0
2582.2,23.1,0.091487
2583.09,23.1,0.598742
2584.74,23.1,0
2586.41,23.6,0
2588.92,23.3,0
2596.13,23.3,-0.080953
