time,speed,gradient
2600.13,23.3,-0
2601.81,23.3,0.0832948
2603.12,23.1,0.966866
2604.69,23.1,0
2606.55,23.1,0
2608.13,23.1,-0
2609.92,23.1,-1.25121
2611.36,23.1,-0
2612.77,23.1,-0
2614.33,23.1,0
2616.6,23.1,0.7472
2617.83,23.1,-0
2618.97,23.1,-0
2620.63,22.8,0
2622.32,22.8,1.51975
2624.31,22.8,0
2626.33,22.8,0
2627.22,22.5,0.406258
2628.13,22.5,0
2629.28,22.5,0
2630.98,22.5,0
2632.11,22.5,-0
2633.13,22.5,0.762144
2634.28,22.5,0
2635.92,22.5,0
2637.7,22.5,1.46357
2639.89,22.5,-0.942464
2641.04,22.5,-0
2644.03,22.5,0
2645.68,22.5,0.249648
2646.82,22.5,-0
2648.88,22.8,0
2650.67,22.8,0.547862
2652.62,22.8,0
2653.9,22.8,-0
2655.6,22.8,0.181649
2657.44,22.8,0
2659.35,22.8,0
2663.63,22.8,0.0353012
2664.91,22.8,-0
2666.1,22.8,-0
2667.45,22.8,0.606988
2668.77,22.8,-0
2670.14,22.8,0
2671.52,22.8,0
2672.97,22.8,-1.34948
2674.33,22.8,-0
2677.81,22.8,-0.296019
2678.81,22.8,-0
2681.1,20.6,1.1468
2683.55,20.6,0
2685.3,20.6,0.86647
2687.15,20.6,0
2689.48,20.6,0
2690.76,20.6,0.647972
2691.9,20.6,-0
2693.07,20.6,0
2694.19,20.6,-0
2695.33,20.6,0
2696.44,20.6,1.53834
2697.44,20.6,-0
2698.5,20.6,0
2699.51,20.6,-1.525
2700.47,20.6,-0
2702.25,20.6,0
2705.48,20.6,0
2707.01,20.6,-0.307109
2708.64,20.6,0
2709.96,20.6,-0
2710.74,20.6,-0
2711.57,21.9,0
2712.51,21.9,0
2713.51,21.9,0
2714.36,21.9,1.17102
2715.16,21.9,-0
2716.1,21.9,1.47692
2717.2,21.9,0
2718.28,21.9,-0
2719.34,21.9,-0
2720.66,21.9,-0.626744
2721.91,21.9,-0
2723.4,21.9,0
2725.15,21.9,0
2727.63,21.9,-0.775875
2732.68,23.6,-0.185813
2734.78,23.6,-0
2736.27,23.6,-0
2737.23,23.6,-0.295123
2737.39,23.6,-0
2738.88,23.6,0
2740.01,23.6,-0
2741.09,23.6,-0
2743.39,23.6,-0.264222
2746.24,23.6,1.18865
2747.8,23.6,0.447734
2748.8,23.6,-0
2750.72,23.6,0
2752.22,23.6,-0
2753.27,23.6,0.197396
2754.5,23.6,0
2755.84,23.6,0
2757.67,23.6,0
2760.23,23.6,-0.0525827
2761.5,23.6,-0
2763.08,23.6,0
2764.44,23.6,1.29098
2766.9,23.6,0
2768.11,23.1,-0
2769.62,23.1,-1.19129
2771.68,23.1,0
2774.83,23.1,0.956467
2778.29,23.1,0
2780.99,23.1,-0.102497
2786.84,23.1,-0.0137922
2789.48,23.1,-0
2792.63,23.1,-0.160987
2796.5,23.3,0.13944
2798.91,23.3,0.545655
2800.23,23.3,-0
2801.5,23.3,-0
2802.38,23.3,-0.917949
2803.26,23.3,0
2805.83,23.3,0
2807.64,23.3,-0.284225
2809.23,23.3,-0
2810.18,23.3,-0
2811.83,23.3,0
2813.47,23.3,-0.982798
2814.34,23.3,-0
2815.25,23.3,0
2816.1,23.3,-0
2817,23.3,0
2818.99,23.3,0.0673581
2823.67,23.3,-0.116741
2825.48,23.9,-0
2827.38,23.9,0
2829.22,23.9,1.457
2830.97,23.9,-0
2832.78,23.9,0
2834.93,23.9,-1.29895
2836.84,23.9,-1.4357
2838.69,23.9,-0
2840.38,23.9,-0
2843.06,23.9,-0.606429
2846.18,23.9,1.16155
2849.44,23.9,-1.30529
2855.05,23.9,-0.0320176
2860.81,23.9,0.893411
2863.92,23.9,0.206464
2865.77,23.9,-0
2866.74,23.9,-0.170575
2871.51,23.9,-0.124897
2874.28,23.9,0.237597
2876.04,23.9,-0
2877.54,23.9,-0.0483499
2881.5,23.9,0
2884.47,23.9,-0.870137
2887.04,23.9,-0
2888.98,23.9,-0
2891.34,22.8,0.989056
2893.9,22.8,0
2896.1,22.8,-0
2897.66,22.8,-1.21839
2899.3,22.8,0
2900.97,22.8,-1.54303
2902.68,22.8,0
2904.39,22.8,1.56145
2906.39,22.8,0
2907.92,22.8,-0
2909.59,22.8,0
2911.16,22.8,-1.47154
2912.85,22.8,-1.44697
2914.4,22.8,-0
2916.1,22.8,1.34498
2917.8,22.8,0
2919.5,22.8,-0
2921.07,22.8,0.262999
2922.78,22.8,0
2924.17,22.8,-0
2925.74,22.8,0
2927.33,22.8,1.50496
2928.83,22.8,-0
2930.16,22.8,-0
2931.45,22.8,-0
2933.4,22.8,0.295172
2935.32,22.8,-0
2937.11,22.8,-0
2938.99,22.8,1.45736
2946.93,22.8,-0.0173393
2948.75,22.8,-0
2950.57,22.8,1.54449
2952.27,22.8,-0
2954.1,22.8,0
2955.99,22.8,0.321746
2957.82,22.8,-0
2959.71,22.8,0
2961.62,22.8,0
2963.5,22.8,-0
2965.14,22.8,-0
2967.02,22.8,0.912908
2968.81,22.8,-0
2970.74,22.8,0
2985.3,22.8,0.0531672
2986.9,22.8,-0
2988.58,22.8,1.36177
2990.09,22.8,0.710536
2991.66,22.8,0
2993.2,22.8,-0
2994.87,22.8,1.2925
2996.43,22.8,1.40797
2998.14,22.8,0
3001.18,22.8,0.602429
3003,22.8,-0
3004.87,22.8,-1.15629
3006.82,22.8,0
3008.77,22.8,0
3010.63,22.8,-1.26945
3012.42,22.8,-0
3014.32,22.8,0
3015.82,22.8,-0.827478
3017.51,22.5,0
3019.59,22.5,0
3022.26,22.5,-1.0047
3024.74,22.5,-0
3026.78,22.5,-0
3028.51,22.5,-0.819867
3030.5,22.5,0
3032.42,22.5,-0
3034.45,22.5,1.09934
3036.41,22.5,-0
3038.4,22.5,-1.0839
3040.41,22.5,0
3042.92,22.5,0
3045.44,22.5,1.40565
3051.1,22.5,0.111278
3053.12,22.5,-0
3055.29,22.5,0.438337
3057.81,23.1,0
3060.37,23.1,0.260599
3062.65,23.1,-0
3065.07,23.1,0
3073.31,23.1,-0.0447462
3075.28,23.1,-0
3077.11,23.1,-1.13417
3079.08,23.1,0
3080.96,23.1,-0
3082.6,23.1,-0.380508
3084.33,23.1,0
3086.01,23.1,-0
3087.68,23.1,-1.54449
3089.36,23.1,-1.47113
3091.16,23.1,0
3092.92,23.1,-1.46945
3094.88,23.1,0
3096.98,23.1,0
3098.8,23.1,-0
3100.82,23.1,-0.540421
3102.82,23.1,-0
3104.79,23.1,-0
3107.02,23.1,1.19258
3109.17,23.1,1.37737
3111.47,23.1,0
3113.44,23.1,-0
3115.3,23.1,-1.4022
3117.57,23.1,-0.994421
3119.85,23.1,0
3122.09,23.1,-0.737815
3124.66,23.1,0
3126.88,23.1,-0.752732
3130.76,24.2,-0.230431
3135.12,25,-0.423129
3140.84,25,-0.0869892
3145.78,25,0.320219
3147.98,25.3,-0
3150.28,25.3,1.43575
3152.61,25.3,0
3155.07,25.3,0
3157.35,25.3,1.32165
3159.15,25.3,-1.13479
3160.88,25.3,-0
3163.21,25.3,-1.07345
3165.12,25.3,-0
3167.6,25.3,1.08122
3169.7,24.4,-0.298499
3172.03,24.4,0
3174.19,24.4,1.30055
3176,24.2,-0
3180.42,23.9,-0.243838
3186.31,23.9,-0.0255633
3188.41,23.9,-0
3190.42,23.9,-1.50107
3192.44,23.9,0
3194.6,23.9,0
3197.05,24.4,1.11181
3199.67,24.4,-1.31019
3203.31,24.4,0.646706
3209.11,25.3,-0.649827
3213.11,25.3,-0.611312
3215.29,25.3,0.694095
3217.42,25.3,-1.53378
3219.43,25,-0
3221.5,25,0
3223.38,25,1.48507
3224.06,25.3,-0
3225.53,25.3,0
3227.91,25.3,0.545541
3230.13,25.3,-0
3232.03,25.3,-0
3233.35,25.6,-0.340776
3234.64,25.6,-0
3236.03,25.6,0
3236.46,25.6,-0
3238.98,26.1,0.627817
3244.38,26.1,-0.287559
3246.65,26.1,-0
3248.58,25.8,0.984409
3250.55,25.8,1.38717
3252.49,25.8,1.53134
3254.35,25.8,-0
3256.16,25.8,-0
3258.98,25.8,-0.568673
3262.98,25.8,-0.381076
3267.05,25.8,-1.40565
3269.02,25.8,-0
3271,25.8,0
3273.02,25.8,1.50032
3275.24,25.6,0
3277.42,25.6,1.42077
3279.48,25.6,-0
3281.36,25.6,-0
3283.4,25.6,-1.06121
3285.38,25.6,-0
3287.32,25.6,1.48129
3289.18,25.6,-1.5143
3291.04,25.6,0
3292.99,25.6,-1.3896
3294.88,25.6,-0
3296.77,25.6,1.56422
3298.41,25.6,-0
3299.97,25.6,-0
3301.37,25.6,-1.38464
3303.69,24.2,-0.677708
3305.93,24.2,-0
3308.46,23.6,0
3311.01,23.6,1.52671
3313.75,23.6,0
3316.77,23.6,-1.0139
3320.67,23.9,0.534825
3327.08,23.9,0.298846
3331.17,23.9,0.125688
3337.36,23.9,0.319344
3342.35,23.9,0.530036
3344.75,23.9,0.204232
3346.96,23.9,-0
3349.07,23.9,-1.30947
3350.85,23.9,-0
3352.4,23.9,1.03198
3353.92,23.9,-0
3355.56,23.9,0
3357.14,23.9,-1.46238
3358.45,23.9,0.982793
3359.66,23.9,-0
3360.86,23.9,-0
3362.12,23.9,0
3363.23,24.2,-0
3364.45,24.2,-1.43789
3365.7,24.2,0
3367.02,24.2,0
3368.43,24.2,0
3369.88,24.2,1.35213
3371.09,24.2,-0
3372.15,24.7,-0
3373.92,24.7,0
3375.88,24.7,0.262994
3377.83,24.7,-0
3379.72,24.7,-1.32582
3381.78,24.7,0
3383.79,24.7,-0
3385.83,24.7,1.3734
3388.45,24.7,0
3390.85,25,0.743756
3393.42,25,0
3399.9,25,0.0102246
3402.37,24.7,-0.0870807
3404.95,24.7,0
3406.81,24.7,-0.490548
3408.39,24.7,-0
3410.23,24.7,-1.32196
3411.97,24.7,0.968506
3413.88,24.7,0
3416.01,24.7,0
3418.35,24.7,0.871392
3420.72,24.7,0
3424.47,24.7,-0.225737
3426.84,25,0.0938416
3427.94,25,-0
3428.99,25,-0
3430.08,25,0
3431.42,25,0.307397
3432.94,25,0
3434.32,25,-0
3435.52,25,-0
3436.71,25,1.52638
3437.93,25,0
3438.83,25,-0
3440.79,23.9,0
3442.53,23.9,1.41837
3444.62,23.9,0
3447,23.9,0
3449.47,23.9,1.31515
3451.51,23.9,-0
3453.69,23.9,1.25214
3455.8,23.9,-0
3457.08,23.3,0.320307
3458.73,23.3,0.639935
3460.43,23.3,0
3462.23,23.3,0
3464.01,23.3,-1.51982
3465.81,23.3,0
3467.52,23.3,-0
3469.1,23.3,-0
3470.63,23.3,-1.49949
3472.21,23.3,0
3473.77,23.3,-0
3475.47,23.3,0.544864
3477.21,23.3,0
3479.16,23.3,0
3481.53,23.3,-0.67725
3484.02,23.3,0
3486.82,23.3,0.469428
3489.45,23.3,-0
3494.51,20.3,0.215284
3497.83,20.3,0.153944
3501.41,20.3,0
3512.09,20.3,-0.0770378
3519.14,20.3,-0.415693
3523.53,20.3,0.331717
3529.37,20.3,-0.359884
3531.63,21.7,-0
3534.02,21.7,0
3536.41,21.7,1.56795
3538.84,21.7,0
3541.02,21.7,1.43175
3544.16,21.1,0
3546.78,21.7,-0.412409
3549.18,21.7,-0
3551.62,21.7,0
3554.48,21.7,0.593003
3557.6,21.4,-1.43051
3560.51,21.4,-1.44677
3564.49,21.1,1.00987
3568.22,21.1,-0
3571.9,21.1,-1.5022
3575.37,21.1,-0
3578.25,21.1,-0.520015
3580.93,21.1,-0
3583.24,21.1,1.49596
3585.81,19.7,0
3588.42,19.7,0
3590.79,20.8,0.179851
3593.05,20.8,-0
3595.51,20.8,0.513608
3598.04,20.8,1.50816
3600.51,20.8,-0
3603.27,20.8,1.06897
3605.79,20.8,-0
3608.51,20.8,0.830822
3611.23,20.8,0
3613.32,21.4,-0
3615.5,21.4,0
3619.29,21.4,0.284796
3625.63,21.4,-0.526244
3628.79,21.4,0.165149
3631.75,21.4,-0
3633.98,21.4,-0
3635.64,21.4,0.614019
3637.04,21.4,-0
3638.27,21.4,-1.38061
3639.5,21.4,-0
3640.81,21.4,0
3642.14,21.4,-1.56232
3643.53,21.4,0
3644.89,21.4,-0
3646.28,21.4,1.50294
3648.21,18.6,0
3649.9,18.6,-0
3651.51,18.6,-0
3653.22,18.6,-1.48688
3655.73,18.6,0.528491
3658.24,18.6,0
3661.51,14.2,-1.27934
3664.7,14.2,-0
3668.17,14.2,0
3676.38,14.2,0.168043
3679.94,14.4,-0.00462988
3682.54,14.4,-0
3684.93,14.4,1.40196
3687.26,14.4,-0
3689.43,14.4,-1.31098
3691.78,14.4,0
3693.99,14.4,-0
3696.26,14.4,0
3701,5.8,-1.24515
3706.66,5.8,0
3712.75,5.8,-1.42005
3719.52,5.8,0
3727.36,5.8,1.05363
3733.15,5.8,-0
3737.68,5.8,-0
3742.53,5.8,0
3749.94,5.8,-0.5031
3755.45,7.2,-0
3760.56,7.2,-1.13939
3765.31,7.2,-0
3770.79,7.2,-0.775876
3775.68,12.2,0
3778.46,12.2,-0
3781.61,12.2,1.1553
3784.55,12.2,-0
3787.05,12.2,-0
3790.36,14.4,0.110019
3792.06,15,-0
3793.76,15,-0
3795.63,15,0
3796.84,17.8,-0
3798.29,17.8,0.66691
3799.74,18.1,0
3801.38,18.1,0
3802.98,18.1,-1.47804
3804.66,18.1,0
3806.6,18.1,1.42395
3808.41,17.5,-0
3810.58,17.5,0
3813,17.5,1.31287
3815.75,17.5,0
3818.14,17.5,-1.42191
3820.69,17.5,0
3834.41,17.5,0.153686
3837.08,17.5,0.0475339
3839.48,17.5,-0
3841.76,17.5,-0
3844,17.5,1.56147
3846.04,17.5,-0
3847.85,17.5,-0
3849.36,23.1,-1.44644
3850.92,23.1,-1.40565
3852.56,23.1,0
3854.65,23.1,0
3856.18,23.1,-1.03427
3858.5,23.1,0
3860.44,23.1,-0
3861.93,23.1,0.859498
3867.15,23.1,0.0544702
3868.66,23.1,-0
3870.56,23.1,0
3872.72,23.1,-0.23022
3875.13,23.1,0
3877.07,23.1,0.718191
3878.5,23.1,-0.359707
3879.86,23.1,-0
3881.07,23.1,-0
3882.77,23.1,0
3884.11,23.1,0.328792
3885.14,23.1,-0
3886.28,24.4,0
3887.35,24.4,-0
3888.54,24.4,0
3889.66,24.4,1.33824
3890.78,24.4,0
3891.81,24.4,-0
3893.39,24.4,0
3894.92,24.4,-0
3896.51,24.4,1.52159
3901.97,23.9,-0.0938158
3905.07,23.9,-0.0195706
3906.64,23.9,-0
3907.91,23.9,-0
3908.95,23.9,-0
3910.13,23.9,0
3911.22,23.9,1.37185
3912.32,23.9,1.42042
3913.45,23.9,0
3914.71,23.9,0
3915.88,23.9,-0
3916.91,23.9,-0
3917.98,23.9,1.53557
3918.91,23.9,-0
3920.03,23.9,0
3921.08,23.9,-0
3922.13,23.9,-0
3923.16,23.9,1.55716
3924.2,23.3,-0
3925.31,23.3,0
3926.48,23.3,0
3927.91,23.3,0
3929.09,23.3,0.881398
3930.39,23.3,0
3932.07,23.3,0
3933.05,23.3,-0
3934.66,23.9,0.294413
3937.17,23.9,0.201865
3939.23,23.9,-0
3942.26,24.4,0.0362742
3945.85,24.4,0.130638
3949.52,24.4,-0.117098
3953.8,24.4,0.337559
3956.41,24.4,-0.0197016
3958.41,24.4,0.00657725
3961.3,24.4,0
3965.94,24.4,0.134074
3986.84,24.4,0.0073028
3992.85,24.4,-0.00494778
4009.5,24.4,0.0326681
4018.41,24.4,-0.0258927
4022.05,24.4,0.0302702
4025.29,24.4,0.327925
4028.03,24.2,-0.704277
4032.57,24.2,-0.0504162
4034.66,24.2,-0
4037.52,24.2,0.234941
4040.75,24.2,-0.0114944
4043.71,24.2,-0.288591
4045.41,24.2,-0
4047.38,24.4,0.435083
4048.86,24.4,-0
4051.25,24.4,-0.0180158
4052.71,24.4,-0
4055.53,24.4,0.0059874
4057.66,24.4,-0.192841
4060.09,24.4,0
4061.64,24.4,-0
4065.26,24.2,-0.287917
4068.82,24.2,-1.46958
4073.84,24.2,0.510488
4080.65,23.9,0.414427
4093.58,23.9,-0.111708
4098.28,23.9,-0.0452618
4104.16,23.9,0.173245
4108.55,23.9,-0
4114.28,23.9,0.177136
4117.48,23.9,-0.294326
4121.06,23.3,-1.23483
4123.36,23.3,-0
4126.21,23.3,0
4129.12,23.3,1.52117
4131.42,23.3,-0
4133.08,23.3,-0
4134.98,23.3,-1.44226
4137.23,23.3,1.29766
4139.37,23.6,-0
4141.81,23.6,0
4144.31,23.6,-1.49556
4147.22,23.6,0
4150.75,23.9,0.207176
4153.87,23.9,-0.0199955
4156.86,23.9,0.20401
4159.43,23.9,-0
4162.45,23.9,0.414813
4165.34,23.9,-0
4168.75,23.9,0.294463
4174.07,23.9,-0.00653559
4178.77,23.9,-0.542364
4185.37,23.9,-0.0849484
4191.86,23.9,-0.369337
4195.66,23.3,-0.208716
4203.09,23.3,-0.00236141
4205.99,23.3,-0.0350237
4208.07,23.3,-0
4210.32,23.3,0.872137
4212.46,23.3,-1.06871
4214.55,23.3,-0
4216.89,23.3,0.421416
4219.72,23.3,0
4222.28,23.3,0.892897
4225.36,23.3,0.640875
4231.25,23.1,-0.212167
4236.31,23.1,-0.793272
4242.11,23.3,0.463646
4247.38,23.6,-0
4250.25,24.2,-0.0181798
4252.98,24.2,-0
4255.47,24.2,-1.0153
4261.17,24.2,-0.0103622
4263.42,24.2,-0
4265.52,24.2,0.860257
4267.78,24.2,0.9986
4269.78,24.2,-0
4271.89,24.2,1.24905
4274.04,24.2,0
4275.97,24.2,-0
4278.02,24.2,-0.819867
4280.12,24.2,0
4281.98,24.2,-0
4283.94,24.2,-0.386887
4286.06,24.2,1.2723
4288.03,24.2,-0
4289.99,24.2,1.46772
4291.84,24.2,-0
4293.48,24.2,-0.267915
4295.2,24.2,0
4296.98,23.9,0
4298.74,23.9,1.49201
4300.73,23.9,1.05635
4302.69,23.9,-0
4304.5,23.9,-0
4306.38,23.9,1.23685
4309.85,23.9,0
4314.03,23.9,-0.215535
4318.73,23.9,0.267618
4321.59,23.9,-0
4328.66,23.9,0.0208922
4337.01,23.9,0.525187
4339.34,23.9,0.0243684
4341.04,23.9,-0
4344.99,23.9,0.139823
4347.65,23.9,0.18764
4350.96,23.9,0.521835
4353.85,23.9,-0
4356.56,23.9,-0.308045
4359.3,23.9,0
4361.96,23.9,-1.49475
4366.12,23.9,-0.366423
4368.76,23.9,-0
4371.29,23.9,-1.40797
4373.44,23.9,-0
4376.97,23.9,0
4380.98,23.9,-0.420662
4383.42,23.6,-0
4385.93,23.6,-1.50261
4390.13,23.6,0.625668
4391.8,23.6,0.0602292
4398,23.6,0.224407
4399.87,23.6,-0
4401.77,23.6,0
4404.14,23.6,-0.679006
4406.36,23.6,-1.14517
4409.45,23.6,-0.279606
4411.43,23.6,-0
4413.34,23.6,-0
4415.9,23.6,0.502088
4418.28,23.6,-0.918625
4420.46,23.6,-0
4422.43,23.6,-0.815094
4423.99,23.6,-0
4425.52,22.5,1.44284
4427.92,22.5,0
4430.12,22.5,-1.33233
4430.79,22.2,-0
4435.65,21.9,0.0458696
4439.96,21.9,-0
4441.8,23.1,-0
4443.61,23.1,-1.38863
4445.57,23.1,0
4447.5,23.1,-0
4449.56,23.1,0
4451.49,23.1,-1.1659
4453.52,23.3,0
4454.28,23.3,-0
4456.06,23.3,0
4457.95,23.3,0.976584
4459.47,23.3,-0.356221
4461.37,23.3,0
4463.29,23.3,0
4464.95,23.3,0.0161335
4466.55,23.3,-0
4467.96,23.6,-0
4469.31,23.6,-1.44403
4470.93,23.6,0
4472.79,23.6,0
4474.34,23.6,-0
4475.76,23.6,0.670519
4476.89,23.6,-0
4478.7,23.9,0
4480.38,23.9,-1.08632
4482.63,23.9,0
4484.87,23.9,-0
4487.6,23.9,0.259004
4490.02,23.9,-0
4492.4,23.9,0.558599
4494.61,23.9,-0
4496.17,23.9,-0.142813
4497.84,23.9,0
4499.5,23.9,0
4501.11,23.9,-1.1466
4503.22,23.9,0
4504.82,23.9,-0
4506.21,23.9,-1.06636
4507.61,24.4,0
4509.38,24.4,0
4511.3,24.4,1.18075
4513.37,24.4,0
4515.3,24.4,1.27468
4517.16,24.4,0.412417
4519.24,24.4,0
4521.4,24.4,0
4523.68,24.4,1.42587
4525.95,24.4,-0
4528.42,24.4,1.40227
4530.42,24.4,1.27861
4532.83,24.4,-0.168385
4535.43,24.4,0
4538.17,24.4,0
4541.1,24.4,0.54042
4544.52,23.9,0
4547.66,23.9,-0.913266
4550.85,23.9,-1.43727
4556.12,23.9,0.117691
