time,speed,gradient
4560.14,23.9,0.00671172
4562.9,23.9,-0
4565.77,23.9,0.785396
4568.32,23.9,-0
4571.93,22.5,0.447521
4575.5,22.5,1.30163
4579.05,22.5,-0
4581.78,22.5,-0.423757
4584.57,22.5,0
4588.42,22.5,0.186106
4591.97,22.5,-0.276331
4596.32,22.5,0.313347
4599.24,22.5,-0.062614
4601.19,22.5,-0
4603.45,22.5,0
4605.8,22.5,0.712364
4608.33,22.5,0
4610.79,22.5,-1.27535
4613.76,22.5,0
4616.39,22.5,-0.329629
4619.38,22.5,0
4621.82,22.5,-0.0161237
4624.59,22.5,0.116358
4627.94,22.5,0
4636.4,22.2,0.0443365
4637.69,22.8,-0.0163815
4640.88,21.7,0.193055
4644.47,21.7,1.26999
4647.01,21.7,-0
4648.58,21.7,0.755995
4649.94,21.7,-0
4651.52,21.7,0.989142
4653.32,21.7,0
4655.48,21.7,0
4657.61,21.7,-1.26275
4660.88,19.7,0
4664.11,19.7,-1.3816
4669.06,19.7,0
4674.07,19.7,1.14103
4676.86,19.2,-0
4679.05,19.2,-0.510751
4681.4,19.2,0
4683.43,19.2,-0
4685.58,19.2,0.546797
4695.3,8.9,0
4699.03,8.9,-0.0207122
4701.54,8.9,-0
4704.02,8.9,-0
4706.13,8.9,-0
4708.52,8.9,0.822427
4711.18,8.9,0
4713.11,8.9,-0
4715.05,8.9,0
4716.94,8.9,-0
4718.13,8.9,-0
4720.86,8.9,0
4723.72,8.9,-0.463672
4726.51,8.9,-0
4729.51,8.9,0
4735.89,8.9,0.197396
4738.73,8.9,-0.0760443
4740.63,8.9,-0
4742.68,8.9,0
4750.26,4.7,0
4765.98,4.7,0.141897
4767.24,4.7,-0
4768.24,4.7,-0
4769.09,4.7,-0
4772.19,3.6,-0
4773.76,3.6,0
4775.49,3.6,0
4777.58,3.6,0
4779.48,3.6,-0
4799.75,3.6,0
4810.79,3.6,-0.0809045
4822.93,13.6,0.0647093
4833.99,5,-0
4845.63,5,0.343024
4855.35,4.7,-0
4859.46,2.2,-0
4861.98,2.2,-0
4865.02,2.2,0
4867.97,2.2,-0
4873.18,2.2,0
4873.85,8.6,-0
4875.06,8.6,-0.165153
4875.61,10,-0
4877.03,10,0
4878.45,10,-0
4879.82,10,-0
4880.32,10,-0
4880.97,10.6,0
4881.5,10.6,-0
4885.43,11.4,0
4893.43,11.4,0.094142
4939.6,6.4,0.0622051
4941.17,13.9,-0
4942.65,13.9,-0
4944.4,13.9,0
4966.75,13.9,0.0412209
4990.25,13.9,0.545003
5035.93,13.9,0.0983825
5039.57,13.9,-0.0116474
5041.11,13.9,-0
5043.25,13.9,0
5066.82,13.9,0.0483168
5090.4,13.9,-1.56422
5094.05,13.9,-0.0162675
5098.35,13.9,0
5104.13,13.9,0.471384
5113.27,13.9,0.147001
5127.82,13.9,0.0173084
5131.32,13.9,-0.0514537
5134.34,13.9,0.340095
5140.64,13.9,0.206717
5144.51,12.8,-0
5154.69,12.8,0.080471
5165.25,10.3,-0.507099
5204.29,10.3,0.0709193
5217.59,9.7,-0.0483327
5220.89,9.7,-0
5224.33,9.7,0
5227.26,9.7,-1.1112
5261.28,9.7,0.0482748
5269.82,9.4,-0.0187976
5277.35,9.4,-0.471948
5282.66,9.4,-0
5286.12,9.4,-0
5288.85,9.4,-1.04016
5291.13,9.4,-0.51915
5293.96,9.4,0
5307.76,9.4,0.110657
5311.13,9.4,0.00710598
5313.67,9.4,-0
5316.18,9.4,-0
5319.01,9.4,0
5354.45,9.4,0.0563971
5357.41,9.4,-0
5360.26,9.4,-0
5363.24,9.4,1.44109
5366.34,9.4,1.19647
5369.3,9.4,-0
5374.99,9.4,0
5378.09,9.4,-0
5380.08,9.4,-0
5383.86,9.4,0.590709
5405.71,9.4,0.0603375
5430.65,9.4,0.374017
5434.08,9.4,-0.0526087
5436.66,9.4,-0
5439.23,9.4,0
5441.57,9.4,-0
5444.73,9.4,0
5455.47,9.4,0.0920482
5458.2,9.4,-0.156125
5460.75,9.4,-0
5464.37,9.4,0.0798348
5467.31,9.4,-0
5470,9.4,-0
5473.81,9.4,0
5477.68,9.4,1.51606
5486.85,9.4,0
5490.11,9.4,-0.135128
5493.77,9.4,0.453344
5497.86,9.4,0
5514.65,9.4,0.0889321
5523.35,9.4,-0
5535.28,9.4,0.459705
5538.6,9.4,-0
5540.79,9.4,-0
5542.78,9.4,-0
5544.72,9.4,-1.50678
5546.6,9.4,-0
5549.07,9.4,0
5554.67,9.4,0
5564.89,9.4,0.290621
5566.16,11.1,0.0448193
5570.93,13.3,0.210542
5575.02,13.3,-0
5576.79,13.3,-0
5577.19,13.3,-0
5601.29,13.3,0.0644269
5602.85,13.3,-0
5604.64,13.3,0
5605.45,13.3,-0
5606.23,13.3,-0
5607.1,13.3,0
5608.5,13.3,0
5609.85,13.3,-1.43527
5611.19,13.3,0
5615.2,13.3,0
5622.81,13.3,0.135715
5623.74,13.3,-0
5625.05,13.3,0
5626.36,13.3,0
5627.91,13.3,0
5629.65,13.3,1.3903
5639.27,13.3,-0.145491
5640.51,13.3,-0.0927555
5641.51,13.3,-0
5642.43,13.3,-0
5643.67,13.3,0
5645.03,13.3,0
5646.4,13.3,1.51956
5647.97,13.3,0
5662.82,13.3,0.0541841
5665.27,13.3,-0.0743184
5667.02,13.3,-0
5669.14,13.3,0
5671.95,13.3,-0.372985
5693.2,13.3,0.0390203
5694.72,13.3,-0
5696.24,13.3,0
5697.53,13.3,-0
5703.96,13.3,0.266987
5708.44,13.3,0.529033
5710.22,13.3,-0
5711.5,13.3,-0.961469
5713.15,13.3,0
5722.69,13.3,0.0672617
5724.1,13.3,-0
5725.3,13.3,-1.37071
5726.78,13.3,0
5735.77,13.3,-0.0239239
5737.34,13.3,-0
5739,13.3,0
5740.45,13.3,-0
5742.24,13.3,0
5764.98,13.3,0.0586091
5766.66,13.3,-0
5767.95,13.3,-0
5769.5,13.3,0
5770.87,13.3,-0
5772.44,13.3,1.46014
5774.91,13.3,-0.433454
5783.24,13.3,0
5790.41,13.3,-0.135526
5791.62,13.3,-0
5792.58,13.3,-0
5793.3,13.3,-0
5794.03,13.3,0
5794.93,13.3,1.47113
5795.83,13.3,-0
5796.74,13.3,0
5797.99,13.3,0
5805.59,13.3,-0.0755066
5807.11,13.3,-0
5808.19,13.3,-0
5809.65,13.3,0
5810.94,13.3,-0
5812.69,13.3,0
5816.6,13.3,0.680223
5818.53,13.3,-0
5820.49,13.3,0
5822.35,13.3,-0
5824.17,13.3,1.54073
5832.28,13.3,0
5834.91,13.3,-0.260008
5844.44,13.3,-0.0778483
5850.53,13.3,-0
5855.79,13.3,-1.19701
5864.45,13.3,-0.490646
5867.06,13.3,-0.217355
5869.67,13.3,0
5877.54,13.3,-0.227426
5879.14,13.3,-0.149769
5881,13.3,0
5882.85,13.3,-0
5884.8,13.3,0
5893.99,13.3,0.0124599
5895.74,13.3,-0
5897.24,13.3,-0
5898.89,13.3,-0.148914
5903.44,13.3,0.490228
5905.35,13.3,-0
5906.66,13.3,-0
5907.66,13.3,-0
5908.82,13.3,0
5910.67,13.3,0.0759354
5913.1,13.3,0
5928.54,13.3,0.130022
5935.8,13.3,-0
5938.89,13.3,-0.184914
5941.8,13.3,-0
5946.61,13.3,0
5951.52,13.3,-1.45807
5953.51,13.3,-0
5956.22,13.3,0
5958.14,13.3,-0.981324
5958.77,13.3,-0
5959.86,13.3,0
5960.37,13.3,-0
5963.9,12.2,0
5964.72,12.8,-0
5967.39,12.8,0
5969.81,12.8,-1.22483
5970.91,12.8,-0
5971.88,12.8,-0
5973.2,12.8,0
5974.73,12.8,0
5976.18,12.8,-0
5980.53,12.8,0.453897
5989.5,12.8,0.136435
5992.89,12.8,-0
5994.69,12.8,-0
5996.06,12.8,-0
5996.75,12.8,-0
5997.54,12.8,0
5998.54,12.8,0
6002.9,12.8,0.0790893
6005.46,12.8,-0
6006.22,12.8,-0.944622
6006.94,12.8,-0
6007.67,12.8,0
6008.49,12.8,0
6009.26,12.8,-0
6009.81,12.8,-0
6010.55,12.8,-1.49234
6011.43,12.8,0
6013.19,12.8,0
6021.64,12.8,0.149748
6024.17,12.8,-0
6025,12.8,-0
6026.27,12.8,0
6027.85,12.8,0
6030.25,12.8,0
6032.16,12.8,-0
6039.45,12.8,0
6040.22,12.8,-0
6041.73,12.8,0.296269
6042.81,12.8,-0
6044.37,12.8,0
6046.48,12.8,1.12066
6051.41,12.8,0
6053.52,12.8,-0
6054.79,12.8,-0
6055.51,12.8,0.601067
6056.26,12.8,0
6057.08,12.8,0
6058.26,12.8,0
6060.62,12.8,0
6063.95,12.8,0
6065.95,12.8,-0.55491
6068.59,12.8,0
6070.11,12.8,-0
6071.66,12.8,0
6072.47,12.8,-0
6073.51,12.8,0
6075.69,12.8,0
6078.92,12.8,-0.285239
6080.9,12.8,-0
6081.56,12.8,-0
6082.57,12.8,0
6085.16,12.8,0.816866
6089.93,12.8,0.43467
6091.36,12.8,-0
6094.01,12.8,0
6094.94,12.8,-0
6097.21,12.8,0
6099.49,12.8,1.55216
6100.34,12.8,-0
6101.36,12.8,0
6102.44,12.8,0
6112.98,12.8,-0.181454
6114.06,12.8,-0
6114.83,12.8,-0
6115.76,12.8,0
6116.22,12.8,-0
6116.81,12.8,0
6121.66,12.8,0.0275665
6122.34,12.8,-0
6124.96,12.8,0.515651
6127.03,12.8,-0
6130.18,12.8,0
6130.66,12.8,-0
6131.44,12.8,0
6132.17,12.8,-0
6133.74,12.8,0
6134.3,12.8,-0
6137.41,12.8,0.586583
6147.93,12.8,0.159149
6158.6,12.8,-0.540402
6160.72,12.8,-0
6161.96,12.8,-0
6163.2,12.8,0
6164.22,12.8,-0
6165.39,12.8,-1.3734
6166.72,12.8,0
6167.89,12.8,-0
6168.9,12.8,-0
6170.08,12.8,0
6171.59,12.8,0
6173.34,12.8,0
6174.81,12.8,-0
6176.05,12.8,-0
6179.55,12.8,0.0278648
6181.4,12.8,-0
6182.29,12.8,-0
6183.14,12.8,-1.54173
6183.82,12.8,-0
6184.34,12.8,-0
6185.33,12.8,0
6186.35,12.8,0
6190.01,12.8,0
6201.17,12.8,0.0605944
6205.33,12.8,-0
6206.65,12.8,-0
6207.43,12.8,-0
6208.19,12.8,-1.5527
6208.98,12.8,-1.5153
6210.21,12.8,0
6211.87,12.8,0
6218.45,12.8,0.13099
6219.72,12.8,-0
6220.35,12.8,-0
6221.25,12.8,0
6221.88,12.8,-0
6222.57,12.8,0
6223.5,12.8,0
6224.42,12.8,-0
6225.42,12.8,0
6228.58,12.8,-0.292119
6233.84,12.8,0
6237.04,12.8,-0
6240.37,12.8,1.42372
6242.9,12.8,-0
6244.22,12.8,-0
6245.32,12.8,-0
6251.71,12.8,0.253315
6253.4,12.8,-0
6255.2,12.8,0
6257.06,12.8,0
6259.21,12.8,0.710925
6268.08,12.8,0.0580069
6279.6,12.8,0.0624181
6284.81,12.8,-0
6286.07,12.8,-0
6286.8,12.8,-0.731186
6287.65,12.8,0
6288.21,12.8,-1.36915
6288.87,12.8,0
6289.49,12.8,-0
6289.96,12.8,-0
6290.88,12.8,0
6291.81,12.8,0
6293.07,12.8,0
6295.45,12.8,0
6301.06,12.8,0.209937
6306.05,12.8,-0
6308.57,12.8,-0
6311.37,12.8,-1.17846
6312.64,12.8,-0
6313.73,12.8,-0
6314.87,12.8,0
6315.98,12.8,-0
6316.82,12.8,-0
6317.82,12.8,0
6318.75,12.8,-0
6319.98,12.8,0
6321.34,12.8,1.49655
6327.68,12.8,-0.272485
6328.93,12.8,-0
6329.83,12.8,-0
6330.91,12.8,0
6331.79,12.8,-0
6332.86,12.8,1.45279
6333.82,12.8,-0
6334.72,12.8,-0
6335.87,12.8,0
6337.32,12.8,0
6338.54,12.8,-0
6339.52,12.8,-0
6340.81,12.8,0.635035
6345.7,12.8,0
6346.95,12.8,-0
6348.58,12.8,0
6349.85,12.8,-0
6350.76,12.8,0.750938
6351.97,12.8,0
6352.9,12.8,-0
6354.02,12.8,1.41764
6355.69,12.8,0
6361.24,12.8,0
6366.61,12.8,-1.40188
6367.69,12.8,-0
6368.66,12.8,-0
6369.5,12.8,-0
6370.8,12.8,0
6371.83,12.8,-0
6372.87,12.8,-1.55228
6374.98,12.8,0
6381.82,12.8,0.476848
6383.46,12.8,-0
6384.75,12.8,1.25334
6385.63,12.8,-0
6386.48,12.8,-0
6387.24,12.8,-0
6387.89,12.8,-0
6388.57,12.8,0
6389.53,12.8,0
6390.38,12.8,-0
6391.18,12.8,-0
6392.16,12.8,0
6393.46,12.8,0.501022
6410.09,12.8,0.0346802
6413.98,12.8,-0.0850697
6417.18,12.8,-0
6420.15,12.8,-0
6424.07,12.8,0.564575
6425.47,12.8,-0
6426.34,12.8,-0
6427.04,12.8,-0
6427.98,12.8,0
6428.93,12.8,0
6429.73,12.8,-0
6431.58,12.8,0
6439.35,12.8,-0.234697
6451.16,12.8,0.36026
6453.32,12.8,-0
6455.57,12.8,1.52008
6456.71,12.8,-0
6457.77,12.8,-0
6458.98,12.8,0
6459.82,12.8,-0
6460.68,12.8,0
6465.27,12.8,0.325543
6468.1,12.8,-0
6469.74,12.8,-0
6471.4,12.8,-1.56603
6472.83,12.8,-0
6474.04,12.8,-1.34871
6475.29,12.8,1.55363
6477.71,12.8,0
6482.74,12.8,0
6483.66,12.8,-0
6484.35,12.8,-1.08702
6485.19,12.8,0
6485.81,12.8,-0
6486.62,12.8,0
6487.4,12.8,-0
6488.17,12.8,-0
6488.78,12.8,-0
6489.8,10.6,0
6493.26,10.6,0
6494.49,10.6,-0
6495.64,10.6,-1.48851
6497.07,10.6,0
6499.49,10.6,0
6503.78,10.6,0
6508.65,10.6,0.91327
6514.1,10.6,0
6522.39,10.6,-0.0100347
6542.65,10.6,0.0237485
6544.14,10.6,-0.0141407
6545.33,10.6,-0
6546.47,10.6,-0
6547.46,10.6,-0
6548.64,10.6,0
6549.9,10.6,0
6553.27,10.6,0
6563.93,10.6,0.254125
6565.5,10.6,-0
6566.86,10.6,-0
6567.91,10.6,-0.890269
6568.96,10.6,0
6570.19,10.6,0
6571.31,10.6,-0
6572.75,10.6,0
6575.51,10.6,0
6593.73,10.6,0.0269709
6595.63,10.6,-0
6596.81,10.6,-0
6598.26,10.6,0
6599.94,10.6,0
6611.22,10.6,-0.11974
6613.59,10.6,-0.455959
6618.67,10.6,-0.237535
6631.81,10.6,-0.0668796
6633.92,10.6,-0
6636.07,10.6,0
6643.25,10.6,-0.00756175
6645.61,10.6,-0
6648.92,10.6,0
6650.74,10.6,-0
6652.49,10.6,-1.32581
6654.55,10.6,0
6655.52,10.6,-0
6656.35,10.6,-0
6657.29,10.6,0
6658.24,10.6,0
6659.19,10.6,0
6660.33,10.6,1.5107
6661.31,10.6,-0
6662.22,10.6,-0
6663.4,10.6,0
6664.47,10.6,-1.4644
6666.42,10.6,0
6670.52,10.6,0
6672.75,10.6,-0
6674.72,10.6,-0
6676.87,10.6,-1.30209
6680.95,10.6,0
6683.79,10.6,-0
6687.83,10.6,0
6690.39,10.6,-0.358059
6692.53,10.6,-0
6694.74,10.6,0
6698.67,10.6,0
6702.65,10.6,0.876138
6705.12,10.6,-0
6707.77,10.6,0
6710.05,10.6,-0
6714.04,10.6,0.291452
6722.09,10.6,0
6729.12,10.6,-0.0373794
6730.57,10.6,-0
6732.4,10.6,0
6734.03,10.6,-0
6736.17,10.6,-0.938047
6738.01,10.6,-0
6743.27,10.6,0
6748.71,10.6,1.52493
6750.34,10.6,0.410582
6752.07,10.6,0
6752.86,10.6,-0
6754.5,10.6,0
6757.81,10.6,0
6766.51,10.6,0.0316804
6769.45,10.6,-0
6770.88,10.6,-0
6772.32,10.6,0
6773.2,10.6,-0
6774.17,10.6,0
6775.23,10.6,-1.45137
6776.26,10.6,-0
6780.11,10.6,0.910473
6781.54,10.6,-0
6782.5,10.6,-0
6783.36,10.6,-0
6784.04,10.6,-0
6785.06,10.6,0
6786.26,10.6,0
6792.19,10.6,-0.137676
6793.54,10.6,-0
6795.06,10.6,0
6796.36,10.6,-0
6797.24,10.6,-0
6798.37,10.6,0
6799.48,10.6,-0
6801.07,10.6,0
6802.08,10.6,-0
6805,10.6,-0.437705
6815.35,10.6,0.307525
6817.16,10.6,-0
6818.76,10.6,-0
6820.42,10.6,-1.53175
6821.77,10.6,-0
6823.38,10.6,0
6826.61,10.6,0
6837.18,10.6,-0.0257343
6838.05,10.6,-0
6839.03,10.6,1.52158
6839.88,10.6,-0
6840.71,10.6,-0
6841.63,10.6,0
6842.54,10.6,-0
6843.25,10.6,-0
6844.12,10.6,0
6844.88,10.6,-0
6845.78,10.6,0
6847.12,10.6,0
6854.37,10.6,0.249114
6857.09,10.6,-0
6858.91,10.6,-0
6860.64,10.6,1.54156
6862.05,10.6,-1.31848
6865.37,10.6,0
6869.08,10.6,0
6873.99,10.6,0.994781
6876.76,10.6,-0
6878.62,10.6,-0
6881.48,10.6,0
6885.68,10.6,1.10573
6891.07,10.6,0
6892.8,10.6,-0
6894.34,10.6,-0
6896.5,10.6,0
6898.69,10.6,1.54929
6900.2,10.6,-0
6901.72,10.6,0
6903.25,10.6,0
6905.31,10.6,0
6908.61,10.6,0
6911.02,10.6,0.484478
6913.62,10.6,0
6917.19,10.6,0
6919.15,10.6,-0
6920.52,10.6,-0
6922.78,10.6,0.362213
6924.33,10.6,-0
6926.07,10.6,0
6927.85,10.6,0
6930.37,10.6,0
6931.97,10.6,-0
6933.63,10.6,0
6935.06,10.6,-1.26946
6936,10.6,-0
6936.63,10.6,-0
6937.23,10.6,-0
6937.98,10.6,0
6938.86,10.6,0
6939.73,10.6,-0
6940.53,10.6,-0
6941.34,10.6,0
6942.09,10.6,-0
6942.89,10.6,0
6943.89,10.6,0
6945.65,10.6,-0.75274
6948.09,10.6,0
6949.08,10.6,-0
6951.95,10.6,0
6954.22,10.6,-0
6955.64,10.6,-0
6957.02,10.6,1.43278
6958.43,10.6,0
6961.04,10.6,0
6961.83,10.6,-0
6965.55,10.6,0
6968.5,10.6,-0
6971.89,10.6,0.816316
6974.4,10.6,-0
6976.61,10.6,-0
6978.46,10.6,-0
6981.76,10.6,-0.543282
6983.35,10.6,-0
6984.78,10.6,-0
6985.69,10.6,-0
6986.72,10.6,0
6988.44,10.6,1.4124
6993.17,10.6,0
6996.18,10.6,-0
6997.93,10.6,-0
6999.41,10.6,-0
7001.66,10.6,-0.894842
7004.2,10.6,0
7008.32,10.6,0
7011.29,10.6,-0
7014.12,10.6,-0
7016.55,10.6,-0
7019.36,10.6,1.4348
7022.11,10.6,1.54906
7026.89,10.6,0
7029.58,10.6,-0
7031.33,10.6,-1.13163
7034.13,10.6,0
7035.82,10.6,-0
7037.17,10.6,-0
7037.92,10.6,-0
7038.98,10.6,0
7043.51,10.6,-0.245618
7045.93,10.6,-0
7047.49,10.6,-0
7048.85,10.6,-0
7050.31,10.6,0
7050.78,10.6,-0
7052.84,10.6,0
7053.11,10.6,-0
7056.81,10.6,0.804062
7058.75,10.6,-0
7062.3,10.6,-1.01153
7068.6,10.6,0.567175
7069.58,10.6,-0
7071.73,10.6,0
7074.85,10.6,0
7077.05,10.6,-0
7078.19,10.6,-0
7079.83,10.6,1.01326
7080.68,10.6,-0
7082.66,10.6,0
7084.78,10.6,0
7086.51,10.6,-0
7088.26,10.6,0
7090.22,10.6,0
7092.58,10.6,0.0237702
7093.96,10.6,-0
7095.72,10.6,0
7097.53,10.6,0
7098.93,10.6,-0
7100.05,10.6,-0
7101,10.6,-0
7101.78,10.6,-0
7102.35,10.6,-0
7102.89,10.6,-0
7105.24,10.6,0.294818
7107.61,10.6,0
7114.16,10.6,-0.512283
7121.25,10.6,1.14296
7122.2,10.6,-0
7128.07,10.6,0
7131.91,10.6,-0.739205
7136.87,10.6,-1.19605
7142.81,10.6,0
7145.71,10.6,-0.467357
7146.95,10.6,-0
7149.59,10.6,0
7151.33,10.6,-0
7153.64,10.6,0
7155.88,10.6,-0
7160.53,10.6,0.031478
7165.39,10.6,0
7170.81,10.6,-0.607288
7173.23,10.6,-0
7180.86,12.5,0.0443813
7182.44,13.1,-0
7187.87,13.1,0
7189.77,13.1,-0.283711
7191.57,13.1,-0
7193.78,13.1,0
7196.8,13.1,0
7198.34,13.1,1.04752
7201.12,13.1,0.90376
7203.69,13.1,-0
7206.29,13.1,0
7210.28,13.1,0
7213.45,13.1,-1.17628
7216.32,13.1,-0
7220.66,13.1,-1.07125
7224.35,13.1,-0.825382
7227.22,8.1,-0
7227.79,10.3,-0
7228.37,10.3,0
7232.92,10.3,0
7234.88,10.3,-0
7236.02,10.3,-0
7237.17,10.3,1.56675
7239.17,10.3,0
7249.98,10.3,0.216676
7254.89,10.3,-0
7260.7,10.3,0
7262.67,10.3,-0.239585
7264.52,10.3,-0
7266.84,10.3,0
7269.66,10.3,-1.44372
7279.24,9.4,0.135744
7294.9,4.7,-0.852712
7308.78,4.7,-0
7316.87,4.7,-0
7324.47,4.7,-1.46472
7327.13,4.7,-0
7338.16,4.7,0
7339.63,4.7,-0
7340.55,4.7,-0
7341.59,4.7,0
7342.67,4.7,0
7346.38,4.7,0
